"type","country","organoid","OoC"
"Review","United Arab Emirates",0.111279978212337,0.210443511805565
"Review","Georgia",0.109311459793266,NA
"Review","Chile",0.101634470306295,0.0508172351531476
"Review","Russia",0.096574030311973,0.0462289501924108
"Review","Thailand",0.0827771491743126,0.0179459292242358
"Review","Jordan",0.0674762058481025,0.00689509909319242
"Review","Latvia",0.066670222411862,NA
"Review","South Africa",0.0655844551702186,0.0166270449727315
"Review","Lithuania",0.0579747041325575,NA
"Review","Argentina",0.0458427732153425,NA
"Review","Namibia",0.0435691233291132,NA
"Review","Mexico",0.0382188648845198,0.0386861703583087
"Review","India",0.0368022082941391,0.0226235031483874
"Review","Malaysia",0.0305802916136608,0.0646356163652377
"Review","Kuwait",0.026762509278562,NA
"Review","Egypt",0.0259445506612191,0.01059161395355
"Review","Tunisia",0.0255390984442858,0.0196454603417583
"Review","Ecuador",0.0185908949381678,0.0557726848145034
"Review","Zimbabwe",0.0140729668130452,NA
"Review","Ukraine",0.00971644120960365,NA
"Review","Indonesia",0.00829187396351575,0.0012284257723727
"Review","Pakistan",0.00641405170712453,0.00507485409794468
"Review","Colombia",0.00636637014530486,NA
"Review","Sri Lanka",0.00347188467787854,NA
"Review","Bangladesh",0.00290174483077372,NA
"Review","Morocco",0.00273734768473627,0.0042113041303635
"Review","Afghanistan",NA,NA
"Review","Algeria",NA,NA
"Review","Bahrain",NA,NA
"Review","Belarus",NA,0.0534779662757249
"Review","Botswana",NA,NA
"Review","Bulgaria",NA,NA
"Review","Cameroon",NA,NA
"Review","Costa Rica",NA,NA
"Review","Cuba",NA,NA
"Review","Ethiopia",NA,NA
"Review","Ghana",NA,0.0036083696162115
"Review","Iraq",NA,NA
"Review","Kazakhstan",NA,0.104315315991955
"Review","Libya",NA,NA
"Review","Malawi",NA,NA
"Review","Mauritius",NA,NA
"Review","Mongolia",NA,NA
"Review","Mozambique",NA,NA
"Review","Nepal",NA,NA
"Review","Nigeria",NA,NA
"Review","Palestine",NA,NA
"Review","Peru",NA,0.00504510770255562
"Review","Philippines",NA,NA
"Review","Senegal",NA,NA
"Review","Uruguay",NA,NA
"Review","Uzbekistan",NA,NA
"Review","Vietnam",NA,NA
