ID,pre_word,include
670,recorded,n
672,de,n
673,cultivo,n
674,modelo,n
676,steering,n
678,lgr5,n
679,cryptevillus,n
680,interface,n
681,exposed,n
682,only,n
683,higher,n
684,lower,n
685,confirmed,n
686,g0,n
687,g2,n
688,2d,n
689,paracrine,n
690,through,n
691,at,n
692,early,n
693,nonba,n
696,monoclonal,n
697,sectioned,n
699,created,n
700,measure,n
701,caused,n
702,full,n
705,imaging,n
706,surviving,n
707,after,n
708,standardize,n
709,make,n
710,capture,n
711,well,n
712,49,n
713,hepg2,n
714,modeling,n
715,silk,n
716,produce,n
717,mean,n
718,230,n
719,cryopreserved,n
721,processing,n
723,em,n
725,be,n
726,following,n
727,initiated,n
732,22,n
733,isolated,n
737,precursor,n
738,female,n
739,showcases,n
740,makes,n
742,medium,n
743,sustainable,n
744,inhibited,n
745,quality,n
746,distinctive,n
747,those,n
748,3sa,n
749,1300,n
750,ipmninv,n
751,embedded,n
752,tko,n
753,chambered,n
754,naive,n
755,three,n
756,subcloned,n
758,noncf,n
759,limiting,n
760,premature,n
761,ivd,n
762,designer,n
763,branched,n
765,show,n
766,unique,n
767,depleted,n
774,promote,n
775,via,n
776,miniaturized,n
777,physiological,n
778,knockout,n
779,retain,n
780,regulate,n
781,10,n
782,beating,n
783,inflated,n
784,thick,n
785,decipher,n
786,disorganized,n
787,negative,n
788,thawed,n
789,directing,n
790,retained,n
792,toward,n
793,shapes,n
794,representative,n
795,transplantable,n
797,rapid,n
798,aberrant,n
799,smg,n
801,understand,n
802,functional,n
804,assembled,n
805,enabling,n
806,traditional,n
807,parent,n
809,innovative,n
810,were,n
811,labeled,n
812,direct,n
816,system,n
817,vitrogel,n
818,reached,n
819,describes,n
820,preserve,n
821,characterize,n
823,obtaining,n
824,seam,n
826,digested,n
828,restrict,n
830,minimal,n
831,f508del,n
832,alters,n
833,enriched,n
834,comparing,n
835,loaded,n
836,inside,n
839,7th,n
841,grown,n
843,epsilon4,n
844,3,n
846,disrupted,n
847,evaluate,n
848,decreased,n
852,downstream,n
853,detailed,n
855,alter,n
857,msc,n
858,preparing,n
859,paring,n
862,adherent,n
863,examine,n
864,noncancer,n
866,dissociate,n
867,patientderived,n
868,older,n
869,p53ko,n
870,kp,n
871,stemness,n
872,composite,n
873,combining,n
879,among,n
880,tka,n
881,successful,n
882,intra,n
883,collective,n
885,uniform,n
886,m,n
887,undifferentiated,n
888,ctr,n
889,fragile,n
890,develop,n
892,source,n
893,6,n
894,mcf10a,n
895,harnessing,n
897,iset,n
898,secreting,n
901,collagen,n
902,expressing,n
903,low,n
904,candidate,n
906,formulate,n
908,gestational,n
911,31,n
912,19,n
915,treating,n
916,significant,n
917,20,n
918,diverse,n
920,align,n
921,substantial,n
922,7,n
924,amplifiable,n
925,tramp,n
926,preventing,n
927,impacts,n
930,deterministic,n
931,myelinating,n
932,mut,n
933,hyper,n
934,parental,n
938,applied,n
939,budding,n
940,around,n
944,nontreated,n
947,rabbit,n
948,companion,n
949,advantage,n
950,several,n
951,hydro,n
952,matrigel,n
953,limit,n
954,define,n
955,termed,n
958,spatial,n
959,centrally,n
960,null,n
962,hub,n
963,cho,n
966,overexpression,n
967,isogenic,n
970,compared,n
972,development,n
973,bovine,n
974,ffpe,n
975,frozen,n
976,concentrate,n
977,orthotopic,n
978,biomimetic,n
979,60,n
980,tau,n
981,personalised,n
982,use,n
983,neutralizing,n
984,nedas,n
985,corresponding,n
987,nonresponding,n
988,p,n
991,arcuate,n
992,monitor,n
993,fol,n
994,irinofirinox,n
995,arg191his,n
997,grew,n
998,utilizing,n
1000,way,n
1001,if,n
1002,cumbersome,n
1003,some,n
1004,appropriate,n
1005,fabricating,n
1009,mimicked,n
1010,minimize,n
1013,kpc,n
1014,inoculated,n
1015,contained,n
1019,superior,n
1020,supports,n
1021,reduces,n
1022,arresting,n
1024,detects,n
1025,achieves,n
1026,personalized,n
1028,targeted,n
1029,perform,n
1030,explant,n
1033,ectopic,n
1034,resolving,n
1035,assess,n
1037,up,n
1038,sustained,n
1039,round,n
1040,shaped,n
1043,sophisticated,n
1044,optimize,n
1045,studying,n
1046,r1162x,n
1047,w1282x,n
1049,chemoresistant,n
1051,lapse,n
1053,exposing,n
1054,preformed,n
1055,16,n
1056,applying,n
1057,initiating,n
1058,restores,n
1062,heparg,n
1063,senescent,n
1064,contain,n
1067,assemble,n
1070,caski,n
1071,affecting,n
1073,optimal,n
1074,bmi,n
1075,positioning,n
1076,fl,n
1077,hybrid,n
1078,eighteen,n
1079,dispersed,n
1080,primate,n
1081,egfrviii,n
1084,viable,n
1085,local,n
1086,authors,n
1087,regulates,n
1088,engineering,n
1089,evolving,n
1091,include,n
1094,kc,n
1096,restored,n
1097,attached,n
1098,large,n
1099,even,n
1100,residual,n
1102,monitoring,n
1105,manual,n
1106,uses,n
1107,principal,n
1108,potent,n
1111,innervated,n
1115,shipping,n
1116,extends,n
1117,unhealthy,n
1120,accelerate,n
1121,species,n
1123,against,n
1124,associated,n
1125,regulating,n
1126,efficient,n
1127,initial,n
1128,maintains,n
1129,960,n
1130,yielded,n
1132,lasting,n
1133,recent,n
1134,derive,n
1135,artificial,n
1138,responsive,n
1139,orthogonal,n
1142,xeno,n
1143,made,n
1144,transplant,n
1145,threedimensionalcultured,n
1146,delivering,n
1147,allowable,n
1148,allogeneic,n
1149,irradiated,n
1150,dorsal,n
1151,ventral,n
1153,structural,n
1154,egfp,n
1156,2020,n
1158,line,n
1159,proximal,n
1160,generation,n
1161,bespoke,n
1162,implementing,n
1165,analyzing,n
1169,pdc,n
1170,purified,n
1171,postnatal,n
1176,predicting,n
1177,paired,n
1180,500,n
1181,passage,n
1183,coupling,n
1184,adequate,n
1186,advances,n
1188,guided,n
1190,advance,n
1191,newborn,n
1192,unified,n
1193,available,n
1194,studied,n
1195,constitute,n
1196,statement,n
1197,inflamed,n
1198,enhances,n
1199,whose,n
1201,delays,n
1202,protects,n
1203,prevented,n
1204,porcine,n
1209,can,n
1210,later,n
1211,related,n
1212,reconstituted,n
1214,wildtype,n
1215,isolate,n
1216,duration,n
1219,static,n
1221,old,n
1222,month,n
1223,nonibd,n
1226,shipped,n
1227,enlarged,n
1228,native,n
1231,powerful,n
1233,m1,n
1234,manageable,n
1235,confound,n
1236,distinguished,n
1238,inhibits,n
1239,sectioning,n
1240,removes,n
1241,identify,n
1243,challenged,n
1244,effective,n
1246,stereotypical,n
1248,propagated,n
1249,obtained,n
1251,untreated,n
1252,irradiating,n
1253,cognate,n
1254,measured,n
1255,function,n
1256,resembling,n
1257,first,n
1258,cat,n
1259,disaggregated,n
1260,validates,n
1261,mediated,n
1262,c,n
1265,biomaterial,n
1266,frequent,n
1267,towards,n
1269,optimized,n
1271,com,n
1272,mcf7,n
1273,temporal,n
1274,quantify,n
1275,coated,n
1276,pkc,n
1277,silico,n
1278,10w,n
1279,6w,n
1280,bioengineering,n
1281,l1,n
1282,v,n
1284,nonvascularized,n
1286,recently,n
1289,spg11,n
1290,eec,n
1291,prevents,n
1292,color,n
1293,formulating,n
1294,homogeneous,n
1295,determine,n
1296,prepare,n
1297,fabricate,n
1298,microspheroidal,n
1299,da,n
1300,preserves,n
1301,dissecting,n
1304,vdrdeltaiec,n
1305,heterotypic,n
1306,once,n
1308,induces,n
1309,ten,n
1310,abolish,n
1311,select,n
1312,cryopreservation,n
1314,numerous,n
1315,weanling,n
1318,unstained,n
1320,suppress,n
1321,chronic,n
1322,because,n
1323,nonmalignant,n
1324,noncarrier,n
1325,investigated,n
1326,whereas,n
1327,natural,n
1328,noninduced,n
1329,sustain,n
1330,nascent,n
1331,neo,n
1332,proliferative,n
1334,mutation,n
1335,amplified,n
1336,injected,n
1338,upregulated,n
1340,render,n
1341,highlights,n
1343,knockin,n
1344,typical,n
1345,targeting,n
1346,bilayer,n
1347,recovered,n
1348,expanded,n
1349,56,n
1350,diseased,n
1351,demonstrated,n
1352,alternative,n
1353,smooth,n
1354,42,n
1355,bacterial,n
1357,previous,n
1358,augmented,n
1359,since,n
1360,propagate,n
1362,standardized,n
1363,commercialising,n
1364,potentially,n
1365,rwv,n
1366,mtgocm,n
1367,organized,n
1368,relate,n
1370,showed,n
1371,lacked,n
1372,have,n
1373,infrequent,n
1374,benchmark,n
1375,illustrating,n
1376,arrayed,n
1378,expanding,n
1381,random,n
1382,contiguous,n
1383,surrounding,n
1384,day,n
1385,fabricated,n
1386,favoured,n
1388,skew,n
1389,92,n
1390,14,n
1391,prototypical,n
1393,lemgel,n
1394,nontransplanted,n
1395,yields,n
1396,engrafted,n
1397,endoscopic,n
1398,analyzed,n
1399,ali,n
1400,7days,n
1402,33,n
1403,closely,n
1404,65,n
1405,refined,n
1406,heterozygous,n
1408,presents,n
1409,90,n
1410,encapsulated,n
1411,controlled,n
1413,driven,n
1416,37,n
1417,nearby,n
1418,suspension,n
1419,employed,n
1422,dko,n
1424,proband,n
1426,every,n
1428,complete,n
1429,drive,n
1430,rescued,n
1431,manipulated,n
1436,cylindrical,n
1437,specialized,n
1438,ablated,n
1439,35,n
1440,immunotherapeutic,n
1441,benign,n
1442,premalignant,n
1444,reassembled,n
1445,nonstimulated,n
1446,bearing,n
1447,dependent,n
1450,sufficient,n
1451,constituting,n
1452,bulk,n
1453,renewing,n
1454,competent,n
1455,chimera,n
1456,patientyderived,n
1457,denser,n
1459,omi,n
1460,believe,n
1461,transformed,n
1462,r270h,n
1464,gobletenriched,n
1466,unstimulated,n
1468,pre,n
1469,proliferating,n
1470,aadko,n
1471,introducing,n
1472,aggregated,n
1473,alone,n
1474,fusing,n
1475,mpp,n
1476,construct,n
1477,microcapsule,n
1478,inaccessible,n
1479,80,n
1480,pc3,n
1481,endow,n
1483,homozygous,n
1486,endothelialized,n
1487,involves,n
1489,h,n
1491,perturbs,n
1492,protecting,n
1493,bipotent,n
1494,sensory,n
1495,fbxw7deltag,n
1496,test,n
1497,reconstitute,n
1498,silac,n
1499,allow,n
1500,limits,n
1501,1,n
1502,enhance,n
1503,impact,n
1504,seen,n
1505,considering,n
1506,process,n
1507,mdck,n
1510,sampled,n
1511,multitissue,n
1512,microfluidic,n
1514,lived,n
1515,unshocked,n
1516,stinging,n
1517,porcndel,n
1518,nonstellate,n
1519,sy5y,n
1520,trkb,n
1521,colonize,n
1522,determining,n
1523,trabacular,n
1525,practical,n
1526,a1,n
1527,improves,n
1529,date,n
1530,mammalian,n
1531,review,n
1532,bio,n
1535,interpret,n
1536,harness,n
1537,noncancerous,n
1538,about,n
1540,facilitating,n
1541,accurate,n
1542,maxillofacial,n
1543,complicated,n
1544,126,n
1545,sort,n
1546,modulate,n
1547,seed,n
1548,introduce,n
1549,cultivated,n
1550,reliable,n
1551,dictate,n
1552,autonomous,n
1553,over,n
1554,includes,n
1555,infused,n
1556,meets,n
1557,bioengineered,n
1558,tunable,n
1559,standalone,n
1560,findings,n
1561,namely,n
1562,governing,n
1563,visualize,n
1565,instruct,n
1566,refine,n
1567,years,n
1568,integrate,n
1569,orchestrate,n
1570,unlike,n
1571,sliced,n
1572,polarized,n
1575,scale,n
1576,reversed,n
1577,adopt,n
1579,highlight,n
1580,exploiting,n
1581,beyond,n
1582,trunk,n
1583,multisystem,n
1586,exploring,n
1587,content,n
1588,coculture,n
1589,deciphering,n
1590,underpinning,n
1592,rethinking,n
1593,position,n
1594,grant,n
1595,enhancing,n
1596,discuss,n
1597,influence,n
1598,throughout,n
1599,incorporating,n
1600,has,n
1601,assembly,n
1602,bridging,n
1603,drives,n
1604,comprise,n
1605,complement,n
1606,unbiased,n
1607,stabilized,n
1608,behind,n
1609,complementing,n
1610,distinguish,n
1611,computational,n
1612,accelerating,n
1613,promise,n
1614,underlies,n
1615,principally,n
1616,proving,n
1617,predict,n
1618,specifically,n
1619,validate,n
1620,emergent,n
1621,replacement,n
1622,biobanking,n
1623,assisting,n
1624,outline,n
1625,expand,n
1626,included,n
1627,common,n
1628,macroscale,n
1629,coined,n
1630,microbe,n
1631,entitled,n
1632,morphogenesis,n
1633,multilayer,n
1634,leading,n
1635,before,n
1636,could,n
1637,increasing,n
1638,somewhat,n
1639,maximize,n
1640,deliver,n
1641,investigate,n
1642,enclose,n
1643,trackable,n
1644,extended,n
1645,passaging,n
1646,immunolabeled,n
1647,thawing,n
1648,actual,n
1649,akst,n
1650,a,n
1651,cas9,n
1652,28,n
1653,given,n
1655,printed,n
1656,pair,n
1657,abnormal,n
1658,preserved,n
1660,isolates,n
1661,multilobed,n
1664,essential,n
1665,approaches,n
1667,micromass,n
1668,investigating,n
1669,immature,n
1670,reporting,n
1671,incorporated,n
1672,assembling,n
1673,fidelity,n
1674,regenerated,n
1675,mini,n
1678,knockdown,n
1679,infection,n
1680,proposes,n
1681,hipro,n
1682,automatable,n
1683,four,n
1684,utilized,n
1685,fate,n
1686,proper,n
1687,cavitated,n
1688,providing,n
1689,multiplex,n
1690,manipulate,n
1691,nos,n
1692,horse,n
1693,equine,n
1694,infecting,n
1695,stereotypic,n
1697,regulated,n
1698,inducible,n
1699,blebbistatin,n
1700,cm,n
1701,preculture,n
1704,showing,n
1705,droplet,n
1706,intracellular,n
1707,pseudo,n
1708,simple,n
1709,developmental,n
1710,nested,n
1711,optimizing,n
1712,supporting,n
1714,microvascularized,n
1715,multidimensional,n
1716,bioprinting,n
1717,glycoengineered,n
1719,walled,n
1720,mimicking,n
1721,provide,n
1722,nonengineered,n
1723,compromises,n
1724,influences,n
1725,highly,n
1727,overcoming,n
1728,antioxidative,n
1729,facile,n
1730,durable,n
1731,volcanogenic,n
1732,humane,n
1733,summarizes,n
1734,condensed,n
1735,intelligent,n
1736,ibcs,n
1737,internal,n
1738,controllable,n
1739,potentiate,n
1740,transplanting,n
1741,lead,n
1742,cerbral,n
1744,segment,n
1745,simulating,n
1746,track,n
1747,segments,n
1748,36,n
1749,450,n
1750,maximises,n
1751,highest,n
1752,generalized,n
1753,dynamic,n
1754,pch2a,n
1755,410,n
1756,precisely,n
1757,confirming,n
1758,inform,n
1759,stbout,n
1760,stbin,n
1761,sentence,n
1762,rewired,n
1766,revealed,n
1769,ble,n
1770,reducing,n
1772,vertex,n
1774,i,n
1775,fluid,n
1778,flattened,n
1779,employs,n
1780,examined,n
1781,overexpressing,n
1782,damaged,n
1783,greater,n
1785,along,n
1787,rd16,n
1788,explanted,n
1789,tridimensional,n
1790,72,n
1791,kpc46,n
1792,ndegree2,n
1793,understanding,n
1794,regenerative,n
1795,describe,n
1797,fertile,n
1798,prepared,n
1800,suggested,n
1801,cultivate,n
1802,constructed,n
1804,opportunities,n
1805,intensive,n
1806,varied,n
1807,shields,n
1808,consistent,n
1809,resolve,n
1810,visualizing,n
1812,controversial,n
1813,ethical,n
1814,benefiting,n
1815,optimizes,n
1817,wet,n
1820,profiled,n
1821,transfecting,n
1822,potential,n
1823,unite,n
1824,another,n
1825,biosensor,n
1826,explore,n
1828,htsc,n
1829,albinism,n
1833,cdd,n
1834,cause,n
1835,further,n
1836,infertile,n
1839,achieve,n
1842,nonbudding,n
1843,late,n
1844,relative,n
1845,218,n
1847,bioelectronic,n
1848,embedding,n
1849,embo,n
1850,invasive,n
1851,noninvasive,n
1852,hyperplastic,n
1853,loss,n
1855,influenced,n
1856,morphological,n
1857,twelve,n
1858,12,n
1859,propagating,n
1865,nmp,n
1866,subjecting,n
1867,fus,n
1868,transplantation,n
1871,suitable,n
1872,passaged,n
1874,masse,n
1875,population,n
1878,disrupts,n
1880,spearhead,n
1881,preclinical,n
1882,match,n
1884,versatile,n
1885,isogeneic,n
1888,es,n
1890,irinotecan,n
1891,kpic,n
1892,validating,n
1893,confluent,n
1894,desired,n
1895,matching,n
1896,slowed,n
1898,accelerated,n
1901,ehsc,n
1902,platform,n
1904,pymt,n
1905,progression,n
1906,disorder,n
1913,d178n,n
1915,will,n
1916,inestinal,n
1917,ii,n
1918,hiat2,n
1919,insights,n
1920,tert1,n
1921,exvivo,n
1922,individualized,n
1923,young,n
1924,hypertrophic,n
1926,resistance,n
1931,kpcm,n
1933,drove,n
1934,vi,n
1935,atypical,n
1936,visualise,n
1937,lift,n
1939,uninfected,n
1940,plant,n
1941,iko,n
1942,translating,n
1943,design,n
1945,instructing,n
1946,classic,n
1947,intrinsic,n
1948,embrace,n
1949,multiregional,n
1950,constructing,n
1951,harnessed,n
1952,underpins,n
1953,pathological,n
1954,hbv,n
1955,here,n
1956,involving,n
1957,vitrocultures,n
1958,chinese,n
1959,affects,n
1967,lab,n
1968,formation,n
1969,materials,n
1970,activity,n
1977,breathing,n
1979,nl63,n
1980,physiodynamic,n
1983,days,n
1984,trials,n
1986,body,n
1997,connection,n
2003,en,n
2008,environment,n
2010,seeding,n
2014,innervation,n
2015,injury,n
2017,peristalsis,n
2021,impairments,n
2023,slice,n
2030,dysfunction,n
2032,types,n
2036,interrogate,n
2045,recirculation,n
2048,aspergillosis,n
2050,peristaltic,n
2055,organotypic,n
2058,gradient,n
2060,matured,n
2061,bodies,n
2062,bule,n
2063,systems,n
2064,directly,n
2065,art,n
2069,phenotypes,n
2076,killing,n
2079,mutans,n
2082,apoptosis,n
2083,regions,n
2085,efficacy,n
2087,simultaneous,n
2089,determined,n
2092,transducers,n
2094,cigarettes,n
2099,provides,n
2100,allergy,n
2101,digestion,n
2102,response,n
2103,fbr,n
2105,remodeling,n
2110,disc,n
2111,microenvironments,n
2113,amd,n
2115,flow,n
2117,scar,n
2120,pathophysiology,n
2121,functions,n
2122,enables,n
2126,transport,n
2127,sites,n
2131,features,n
2133,channels,n
2134,cultures,n
2135,gradients,n
2136,semiconductor,n
2139,level,n
2141,routine,n
2142,models,n
2143,microcirculation,n
2146,pixel,n
2148,splenon,n
2150,repro,n
2151,ogans,n
2153,eight,n
2154,respiration,n
2155,constructs,n
2156,mtf,n
2158,chip,n
2160,gan,n
2163,manufactured,n
2164,respective,n
2165,methods,n
2170,pharmacokinetics,n
2173,responses,n
2174,immunology,n
2178,labs,n
2179,laboratories,n
2180,rhythm,n
2181,biology,n
2182,ivf,n
2183,components,n
2184,mechanobiology,n
2185,you,n
2186,place,n
2188,drugs,n
2189,drug,n
2190,fishing,n
2192,cleaner,n
2193,manipulations,n
2194,neurotransmitters,n
2195,hemorrhage,n
2196,treatment,n
2197,osteogenesis,n
2198,evaluated,n
2201,pioneering,n
2203,pattern,n
2204,inhibition,n
2205,cavitation,n
2208,maintained,n
2212,uptake,n
2215,bmecs,n
2217,down,n
2218,2dmgos,n
2222,evaluation,n
2223,adjustable,n
2225,dictates,n
2226,brian,n
2227,contact,n
2229,training,n
2233,devices,n
2234,device,n
2235,analysis,n
2236,metabolomics,n
2237,them,n
2238,physiome,n
2239,assessed,n
2240,assay,n
2241,biosensors,n
2242,worm,n
2243,molecules,n
1,breast,y
2,mammary,y
5,prostate,y
6,brain,y
8,cerebral,y
10,embryonic,y
12,midbrain,y
18,tumor,y
25,cardiac,y
26,gastric,y
28,derived,y
30,tissue,y
31,adenoma,y
36,tracheosphere,y
37,urothelial,y
39,neural,y
41,kidney,y
46,retinal,y
47,cortical,y
48,colonic,y
49,renal,y
60,luad,y
61,liver,y
67,airway,y
68,cancer,y
70,pdac,y
74,otic,y
78,lung,y
82,patient,y
90,cell,y
92,hepatic,y
99,chordoma,y
102,neuronal,y
103,cartilage,y
106,epithelial,y
109,testicular,y
110,gut,y
111,scz,y
112,colon,y
119,ileal,y
127,ocular,y
128,muscle,y
131,gastrointestinal,y
133,tumour,y
137,asc,y
138,nose,y
139,pda,y
140,ileum,y
142,neuroepithelial,y
146,alveolar,y
147,tcc,y
159,salivary,y
161,like,y
164,cochlear,y
172,mucosal,y
173,esophageal,y
176,gbm,y
177,rpe,y
182,endometrial,y
185,crc,y
187,keratinocyte,y
190,mesoderm,y
191,pm,y
192,hepatostellate,y
198,syndrome,y
202,thyroid,y
207,forebrain,y
209,glioma,y
211,pancreatic,y
213,iec,y
217,cystic,y
227,cornea,y
229,corneal,y
231,vascular,y
232,bronchial,y
235,decidua,y
236,trophoblast,y
237,adrenal,y
239,cholangiocarcinoma,y
240,tnbc,y
243,carcinoma,y
245,thymic,y
247,bladder,y
248,heart,y
249,cscc,y
250,scc,y
254,glioblastoma,y
258,epithelium,y
266,cholangiocyte,y
268,adenocarcinoma,y
278,hse,y
282,cmt,y
292,progenitor,y
293,ipsc,y
294,tip,y
296,vesicle,y
297,retina,y
300,telencephalic,y
304,endometriotic,y
306,ihuf,y
307,hgsc,y
310,hepatobiliary,y
313,gej,y
316,cortex,y
